Item({'added_by_uid': 7675061,
 'assigned_by_uid': None,
 'checked': 0,
 'child_order': 5,
 'collapsed': 0,
 'content': 'Daniel Seo - recJuNJ7QMBv4whwg',
 'date_added': '2021-02-09T08:10:17Z',
 'date_completed': None,
 'day_order': -1,
 'due': None,
 'has_more_notes': False,
 'id': 4565175080,
 'in_history': 0,
 'is_deleted': 0,
 'labels': [],
 'parent_id': None,
 'priority': 1,
 'project_id': 2257917799,
 'responsible_uid': None,
 'section_id': None,
 'sync_id': 4565175080,
 'user_id': 7675061})
